System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt)
14:12:51:073, 2087176165924115,    0.099,    2.000,  800,  13.418,   1.331,   0.370,   2.344,   0.232,   0.065, 32,  0,   0.700,   0.069,   0.019,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:51:182, 2087176556658117,    0.208,    2.000,  800,  11.514,   2.580,   0.717,   0.512,   0.288,   0.080, 32,  0,   0.668,   0.142,   0.039,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:51:294, 2087176960797739,    0.320,    2.000,  800,  11.667,   3.890,   1.081,   0.518,   0.346,   0.096, 31,  0,   0.675,   0.218,   0.060,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:51:402, 2087177348556983,    0.428,    2.000,  800,  11.507,   5.129,   1.425,   0.523,   0.402,   0.112, 32,  0,   0.666,   0.289,   0.080,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:51:513, 2087177747638621,    0.539,   11.000, 4200,  13.231,   6.596,   1.832,   2.182,   0.644,   0.179, 32,  0,   0.689,   0.366,   0.102,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:51:622, 2087178143137945,    0.648,    2.000,  800,  12.394,   7.958,   2.210,   1.281,   0.785,   0.218, 32,  0,   0.681,   0.440,   0.122,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:51:729, 2087178528087039,    0.755,    3.000,  800,  11.615,   9.200,   2.555,   0.539,   0.843,   0.234, 31,  0,   0.677,   0.513,   0.142,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:51:838, 2087178921233005,    0.865,    2.000,  800,  11.551,  10.461,   2.906,   0.507,   0.898,   0.249, 31,  0,   0.672,   0.586,   0.163,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:51:950, 2087179323555663,    0.976,    2.000,  800,  11.588,  11.756,   3.266,   0.497,   0.954,   0.265, 32,  0,   0.671,   0.661,   0.184,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:52:061, 2087179722350831,    1.087,   16.000, 4200,  24.898,  14.514,   4.032,  13.751,   2.477,   0.688, 41,  0,   1.291,   0.804,   0.223,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:52:170, 2087180114735247,    1.196,   16.000, 4200,  29.696,  17.751,   4.931,  18.544,   4.498,   1.249, 44,  0,   1.378,   0.955,   0.265,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:52:279, 2087180507140003,    1.305,   16.000, 4200,  29.914,  21.012,   5.837,  18.764,   6.543,   1.818, 41,  0,   1.349,   1.102,   0.306,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:52:389, 2087180903028451,    1.415,   17.000, 4200,  29.914,  24.301,   6.750,  18.790,   8.610,   2.392, 45,  0,   1.311,   1.246,   0.346,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:52:496, 2087181288316295,    1.522,   29.000, 4200,  30.479,  27.563,   7.656,  19.335,  10.679,   2.966, 41,  0,   1.339,   1.389,   0.386,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:52:604, 2087181677117843,    1.630,   16.000, 4200,  29.742,  30.775,   8.549,  18.596,  12.687,   3.524, 44,  0,   1.310,   1.531,   0.425,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:52:713, 2087182069410817,    1.739,   17.000, 4200,  30.060,  34.051,   9.459,  18.928,  14.750,   4.097, 44,  0,   1.283,   1.670,   0.464,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:52:824, 2087182469050801,    1.850,   16.000, 4200,  29.313,  37.305,  10.362,  18.204,  16.771,   4.659, 50,  0,   1.186,   1.802,   0.501,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:52:936, 2087182872240171,    1.962,   16.000, 4200,  29.363,  40.594,  11.276,  18.264,  18.816,   5.227, 49,  0,   1.145,   1.930,   0.536,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:53:042, 2087183253802869,    2.068,   17.000, 4200,  30.115,  43.785,  12.163,  19.017,  20.832,   5.787, 51,  0,   1.141,   2.051,   0.570,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:53:152, 2087183649825727,    2.178,   16.000, 4200,  29.875,  47.072,  13.076,  18.778,  22.898,   6.360, 44,  0,   1.086,   2.171,   0.603,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:53:260, 2087184038720741,    2.286,   16.000, 4200,  29.875,  50.299,  13.972,  18.791,  24.928,   6.924, 46,  0,   1.055,   2.285,   0.635,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:53:369, 2087184430946403,    2.395,   16.000, 4100,  29.783,  53.544,  14.873,  18.681,  26.963,   7.490, 48,  0,   1.020,   2.396,   0.665,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:53:492, 2087184875230399,    2.518,   33.000, 4200,  30.422,  57.299,  15.916,  19.464,  29.365,   8.157, 45,  0,   1.040,   2.524,   0.701,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:53:591, 2087185230298261,    2.617,   17.000, 4200,  30.019,  60.259,  16.739,  18.762,  31.215,   8.671, 46,  0,   1.035,   2.626,   0.729,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:53:702, 2087185629813965,    2.728,   16.000, 4200,  29.782,  63.564,  17.657,  18.709,  33.292,   9.248, 46,  0,   0.938,   2.730,   0.758,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:53:809, 2087186015035733,    2.835,   18.000, 4200,  30.240,  66.800,  18.556,  19.131,  35.339,   9.816, 48,  0,   1.027,   2.840,   0.789,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:53:916, 2087186400181111,    2.942,   16.000, 4200,  29.758,  69.984,  19.440,  18.665,  37.336,  10.371, 44,  0,   0.855,   2.932,   0.814,4095.875,4095.875,   0.000,   0.000,   0.000
14:12:54:026, 2087186796286953,    3.052,   17.000, 4200,  29.687,  73.250,  20.347,  18.642,  39.387,  10.941, 50,  0,   0.819,   3.022,   0.839,4095.875,4095.875,   0.000,   0.000,   0.000
