System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt)
Cumulative Processor Energy_0 (mWh) = 13.820818
Average Processor Power_0 (Watt) = 17.332921

Cumulative IA Energy_0 (Joules) = 17.943481
Cumulative IA Energy_0 (mWh) = 4.984300
Average IA Power_0 (Watt) = 6.250895

Cumulative DRAM Energy_0 (Joules) = 2.256287
Cumulative DRAM Energy_0 (mWh) = 0.626746
Average DRAM Power_0 (Watt) = 0.786013
