System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt)
Cumulative Processor Energy_0 (mWh) = 7.989400
Average Processor Power_0 (Watt) = 9.914643

Cumulative IA Energy_0 (Joules) = 18.822693
Cumulative IA Energy_0 (mWh) = 5.228526
Average IA Power_0 (Watt) = 6.488468

Cumulative DRAM Energy_0 (Joules) = 2.353577
Cumulative DRAM Energy_0 (mWh) = 0.653771
Average DRAM Power_0 (Watt) = 0.811314
