System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt)
Cumulative Processor Energy_0 (mWh) = 7.650469
Average Processor Power_0 (Watt) = 9.442288

Cumulative IA Energy_0 (Joules) = 17.546875
Cumulative IA Energy_0 (mWh) = 4.874132
Average IA Power_0 (Watt) = 6.015704

Cumulative DRAM Energy_0 (Joules) = 2.356262
Cumulative DRAM Energy_0 (mWh) = 0.654517
Average DRAM Power_0 (Watt) = 0.807812
